10,Physical Attack Boost
10,Magic Attack Boost
10,Max HP Boost
10,Max MP Boost
10,Physical Defense Boost
10,Magic Defense Boost
10,Accuracy Boost
10,Dodge Boost
10,Attack Speed Boost
10,Magic Speed Boost
10,Wayfarer
10,Sunbath
30,Hard Hit Enhancer
30,Sonic Blade Extender
30,Power Shot Boost
30,Bullseye Enhancer
30,Magic: Arrow Enhancer
30,Magic: Wall Enhancer
30,Smash Enhancer
30,Sonic Wave Enhancer
30,Twin Slash Enhancer
30,Cross Parry Enhancer
30,Flash Stab Enhancer
30,Cannon Spear Enhancer
30,Issen Enhancer
30,Pommel Strike Enhancer
30,Physical Attack Boost
30,Magic Attack Boost
30,Max HP Boost
30,Max MP Boost
30,Physical Defense Boost
30,Magic Defense Boost
30,Accuracy Boost
30,Dodge Boost
30,Attack Speed Boost
30,Magic Speed Boost
30,Poison Heal
30,Cat's Eye
30,Wayfarer
30,Emergency HP Heal
30,Sunbath
50,Hard Hit Enhancer
50,Sonic Blade Extender
50,Power Shot Boost
50,Bullseye Enhancer
50,Magic: Arrow Enhancer
50,Magic: Wall Enhancer
50,Smash Enhancer
50,Sonic Wave Enhancer
50,Twin Slash Enhancer
50,Cross Parry Enhancer
50,Flash Stab Enhancer
50,Cannon Spear Enhancer
50,Issen Enhancer
50,Pommel Strike Enhancer
50,Physical Attack Boost
50,Magic Attack Boost
50,Max HP Boost
50,Max MP Boost
50,Physical Defense Boost
50,Magic Defense Boost
50,Accuracy Boost
50,Dodge Boost
50,Attack Speed Boost
50,Magic Speed Boost
50,Poison Heal
50,Neural Control
50,Wayfarer
50,Emergency MP Heal
50,Sunbath
50,Final Resistance
70,Hard Hit Enhancer
70,Sonic Blade Extender
70,Power Shot Boost
70,Bullseye Enhancer
70,Magic: Arrow Enhancer
70,Magic: Wall Enhancer
70,Smash Enhancer
70,Sonic Wave Enhancer
70,Twin Slash Enhancer
70,Cross Parry Enhancer
70,Flash Stab Enhancer
70,Cannon Spear Enhancer
70,Issen Enhancer
70,Pommel Strike Enhancer
70,Elemental Trigger Slash
70,Spiral Air Enhancer
70,Arrow Rain Enhancer
70,Paralysis Shot Extender
70,Magic: Lances Catalyst
70,Magic: Blast Catalyst
70,Power Wave Modifier
70,Shell Break Enhancer
70,Earthbind Enhancer
70,Spinning Slash Compress
70,Critical Charging Slash
70,Dragon Tail Enhancer
70,Mega War Cry of Struggle
70,Static Triple Thrust
70,Magadachi Amulet
70,Meikyo Shisui Preserver
70,Physical Attack Boost
70,Magic Attack Boost
70,Max HP Boost
70,Max MP Boost
70,Physical Defense Boost
70,Magic Defense Boost
70,Accuracy Boost
70,Dodge Boost
70,Attack Speed Boost
70,Magic Speed Boost
70,Neural Control
70,Cat's Eye
70,Steady Stance
70,Wayfarer
70,Sunbath
70,Shared Destiny
90,Hard Hit Enhancer
90,Sonic Blade Extender
90,Power Shot Boost
90,Bullseye Enhancer
90,Magic: Arrow Enhancer
90,Magic: Wall Enhancer
90,Smash Enhancer
90,Sonic Wave Enhancer
90,Twin Slash Enhancer
90,Cross Parry Enhancer
90,Flash Stab Enhancer
90,Cannon Spear Enhancer
90,Issen Enhancer
90,Pommel Strike Enhancer
90,Elemental Trigger Slash
90,Spiral Air Enhancer
90,Arrow Rain Enhancer
90,Paralysis Shot Extender
90,Magic: Lances Catalyst
90,Magic: Blast Catalyst
90,Power Wave Modifier
90,Shell Break Enhancer
90,Earthbind Enhancer
90,Spinning Slash Compress
90,Critical Charging Slash
90,Dragon Tail Enhancer
90,Mega War Cry of Struggle
90,Static Triple Thrust
90,Magadachi Amulet
90,Meikyo Shisui Preserver
90,Physical Attack Boost
90,Magic Attack Boost
90,Max HP Boost
90,Max MP Boost
90,Physical Defense Boost
90,Magic Defense Boost
90,Accuracy Boost
90,Dodge Boost
90,Attack Speed Boost
90,Magic Speed Boost
90,Steady Stance
90,Forty Winks
90,Wayfarer
90,Tanker's Pet
90,Last Hero
90,Monophobia
110,Hard Hit Enhancer
110,Sonic Blade Extender
110,Power Shot Boost
110,Bullseye Enhancer
110,Magic: Arrow Enhancer
110,Magic: Wall Enhancer
110,Smash Enhancer
110,Sonic Wave Enhancer
110,Twin Slash Enhancer
110,Cross Parry Enhancer
110,Flash Stab Enhancer
110,Cannon Spear Enhancer
110,Issen Enhancer
110,Pommel Strike Enhancer
110,Elemental Trigger Slash
110,Spiral Air Enhancer
110,Arrow Rain Enhancer
110,Paralysis Shot Extender
110,Magic: Lances Catalyst
110,Magic: Blast Catalyst
110,Power Wave Modifier
110,Shell Break Enhancer
110,Earthbind Enhancer
110,Spinning Slash Compress
110,Critical Charging Slash
110,Dragon Tail Enhancer
110,Mega War Cry of Struggle
110,Static Triple Thrust
110,Magadachi Amulet
110,Meikyo Shisui Preserver
110,Physical Attack Boost
110,Magic Attack Boost
110,Max HP Boost
110,Max MP Boost
110,Physical Defense Boost
110,Magic Defense Boost
110,Accuracy Boost
110,Dodge Boost
110,Attack Speed Boost
110,Magic Speed Boost
110,Pyrexia
110,Impetus
110,Silent Recharge
110,Attacker's Pet
110,Mana Thrash
110,Parsimony
130,Hard Hit Enhancer
130,Sonic Blade Extender
130,Power Shot Boost
130,Bullseye Enhancer
130,Magic: Arrow Enhancer
130,Magic: Wall Enhancer
130,Smash Enhancer
130,Sonic Wave Enhancer
130,Twin Slash Enhancer
130,Cross Parry Enhancer
130,Flash Stab Enhancer
130,Cannon Spear Enhancer
130,Issen Enhancer
130,Pommel Strike Enhancer
130,Elemental Trigger Slash
130,Spiral Air Enhancer
130,Arrow Rain Enhancer
130,Paralysis Shot Extender
130,Magic: Lances Catalyst
130,Magic: Blast Catalyst
130,Power Wave Modifier
130,Shell Break Enhancer
130,Earthbind Enhancer
130,Spinning Slash Compress
130,Critical Charging Slash
130,Dragon Tail Enhancer
130,Mega War Cry of Struggle
130,Static Triple Thrust
130,Magadachi Amulet
130,Meikyo Shisui Preserver
130,Physical Attack Boost
130,Magic Attack Boost
130,Max HP Boost
130,Max MP Boost
130,Physical Defense Boost
130,Magic Defense Boost
130,Accuracy Boost
130,Dodge Boost
130,Attack Speed Boost
130,Magic Speed Boost
